Track n°,Slice n°,X,Y,Distance,Velocity,Pixel Value
1,1,1050,85,-1.000,-1.000,7631988
1,2,1048,85,0.061,1.855,7631988
1,3,1048,85,0.000,0.000,7368816
1,4,1049,84,0.043,1.311,7631988
1,5,1052,85,0.097,2.932,7697781
1,6,1046,93,0.306,9.273,7763574
1,7,1042,153,1.840,55.760,7829367
1,8,1048,216,1.937,58.683,8092539
1,9,1048,216,0.000,0.000,8092539
1,10,1053,242,0.810,24.551,7763574
1,11,1053,260,0.551,16.691,7763574
1,12,1052,254,0.186,5.640,7763574
1,13,1058,266,0.411,12.441,7697781
1,14,1058,266,0.000,0.000,7697781
1,15,1054,270,0.173,5.245,7763574
1,16,1058,270,0.122,3.709,7631988
1,17,1058,269,0.031,0.927,7829367
1,18,1058,269,0.000,0.000,7829367
1,19,1054,273,0.173,5.245,7829367
1,20,1056,290,0.524,15.872,7829367
1,21,1070,328,1.239,37.552,7631988
1,22,1065,330,0.165,4.994,8026746
1,23,1065,330,0.000,0.000,8026746
1,24,1065,330,0.000,0.000,7763574
1,25,1065,345,0.459,13.909,7763574
1,26,1065,354,0.275,8.345,7697781
1,27,1065,354,0.000,0.000,7566195
1,28,1065,350,0.122,3.709,7763574
1,29,1062,350,0.092,2.782,7566195
1,30,1065,348,0.110,3.343,8092539
1,31,1065,348,0.000,0.000,8026746
1,32,1066,346,0.068,2.073,7763574
1,33,1068,352,0.194,5.865,8026746
1,34,1066,352,0.061,1.855,7631988
1,35,1066,349,0.092,2.782,7763574
1,36,1069,345,0.153,4.636,7697781
1,37,1069,345,0.000,0.000,7960953
1,38,1069,345,0.000,0.000,7960953
1,39,1069,345,0.000,0.000,7829367
1,40,1069,345,0.000,0.000,7763574
1,41,1069,345,0.000,0.000,7960953
1,42,1069,345,0.000,0.000,7763574
1,43,1069,345,0.000,0.000,7763574
1,44,1068,349,0.126,3.823,8224125
1,45,977,368,2.845,86.201,7960953
1,46,950,480,3.525,106.830,7829367
1,47,850,502,3.133,94.945,7368816
1,48,850,505,0.092,2.782,7500402
1,49,841,513,0.368,11.166,7105644
1,50,842,513,0.031,0.927,7631988
1,51,837,516,0.178,5.407,7763574
1,52,837,516,0.000,0.000,7763574
1,53,832,514,0.165,4.994,7697781
1,54,838,517,0.205,6.220,7631988
1,55,834,521,0.173,5.245,7566195
1,56,841,512,0.349,10.573,7566195
1,57,842,510,0.068,2.073,7237230
1,58,862,513,0.619,18.753,7566195
1,59,890,500,0.945,28.626,7500402
1,60,897,497,0.233,7.062,7368816
1,61,885,484,0.541,16.405,7303023
1,62,884,484,0.031,0.927,7303023
1,63,762,753,9.038,273.891,8026746
1,64,762,753,0.000,0.000,7829367
1,65,780,737,0.737,22.332,8026746
1,66,788,728,0.368,11.166,8026746
1,67,788,728,0.000,0.000,7960953
1,68,701,854,4.685,141.982,8421504
1,69,705,826,0.865,26.227,8092539
1,70,744,790,1.624,49.215,8421504
1,71,761,758,1.109,33.600,8092539
1,72,761,754,0.122,3.709,8092539
1,73,765,733,0.654,19.823,8026746
1,74,824,600,4.452,134.917,8289918
1,75,860,574,1.359,41.178,8487297
1,76,754,736,5.924,179.518,8092539
1,77,754,734,0.061,1.855,8158332
1,78,686,764,2.274,68.918,8487297
1,79,721,722,1.673,50.696,8224125
1,80,750,674,1.716,52.002,8289918
1,81,785,640,1.493,45.247,8158332
1,82,792,633,0.303,9.180,8289918
1,83,801,624,0.389,11.802,8487297
1,84,724,701,3.332,100.975,8158332
1,85,732,697,0.274,8.294,8289918
1,86,730,693,0.137,4.147,8553090
1,87,788,636,2.488,75.406,8026746
1,88,646,776,6.102,184.907,8487297
1,89,672,741,1.334,40.430,8289918
1,90,689,730,0.620,18.776,8487297
1,91,694,728,0.165,4.994,8487297
1,92,717,698,1.157,35.053,8421504
1,93,762,669,1.638,49.642,8289918
1,94,805,628,1.818,55.093,8421504
1,95,733,721,3.599,109.060,8158332
1,96,733,721,0.000,0.000,8158332
1,97,766,706,1.109,33.613,8289918
1,98,808,646,2.241,67.913,8158332
1,99,746,732,3.244,98.308,8224125
1,100,802,618,3.887,117.775,8158332
1,101,806,617,0.126,3.823,8224125
1,102,756,737,3.978,120.545,8421504
1,103,764,654,2.552,77.320,8487297
1,104,792,645,0.900,27.272,8092539
1,105,840,581,2.448,74.182,8289918
1,106,840,581,0.000,0.000,8224125
1,107,734,688,4.609,139.662,8421504
1,108,782,642,2.034,61.648,8289918
1,109,810,594,1.700,51.528,7960953
1,110,777,685,2.962,89.759,8158332
1,111,777,685,0.000,0.000,8158332
1,112,785,666,0.631,19.116,8158332
1,113,825,601,2.335,70.771,8092539
1,114,753,678,3.226,97.751,8224125
1,115,741,704,0.876,26.553,8289918
1,116,732,702,0.282,8.549,8487297
1,117,733,680,0.674,20.421,8421504
1,118,802,608,3.052,92.472,8224125
1,119,840,572,1.602,48.538,8092539
1,120,840,569,0.092,2.782,8158332
1,121,793,658,3.080,93.328,8421504
1,122,822,596,2.094,63.469,8026746
1,123,862,562,1.606,48.680,7960953
1,124,698,734,7.272,220.371,8487297
1,125,698,733,0.031,0.927,8487297
1,126,730,694,1.544,46.779,8421504
1,127,796,660,2.272,68.843,8026746
1,128,813,610,1.616,48.970,8289918
1,129,858,564,1.969,59.671,7829367
1,130,864,562,0.194,5.865,8158332
1,131,696,744,7.579,229.672,8421504
1,132,736,684,2.207,66.867,8158332
1,133,782,666,1.512,45.804,7829367
1,134,830,594,2.648,80.240,7960953
1,135,834,592,0.137,4.147,8026746
1,136,852,570,0.870,26.358,7631988
1,137,806,646,2.718,82.376,8224125
1,138,830,613,1.249,37.837,7829367
1,139,854,573,1.427,43.255,7631988
1,140,854,569,0.122,3.709,7500402
1,141,878,533,1.324,40.120,7566195
1,142,856,573,1.397,42.331,7960953
1,143,725,726,6.163,186.771,8421504
1,144,725,726,0.000,0.000,8421504
1,145,784,649,2.968,89.950,8224125
1,146,821,592,2.079,63.014,8026746
1,147,869,546,2.034,61.648,7697781
1,148,890,522,0.976,29.571,7303023
1,149,893,522,0.092,2.782,7237230
1,150,853,572,1.959,59.374,8224125
1,151,881,536,1.396,42.290,7566195
1,152,916,501,1.515,45.898,7105644
1,153,904,521,0.714,21.628,6908265
1,154,904,516,0.153,4.636,6710886
1,155,944,460,2.106,63.814,6316128
1,156,914,500,1.530,46.364,6776679
1,157,934,482,0.823,24.950,6776679
1,158,884,448,1.850,56.067,7237230
1,159,880,448,0.122,3.709,7171437
1,160,833,477,1.690,51.210,6842472
1,161,836,664,5.723,173.422,8421504
1,162,849,650,0.585,17.716,8553090
1,163,872,589,1.995,60.451,8224125
1,164,872,574,0.459,13.909,8224125
1,165,876,557,0.534,16.194,8158332
1,166,813,652,3.488,105.701,8421504
1,167,840,629,1.085,32.889,8421504
1,168,793,682,2.168,65.686,8487297
1,169,792,688,0.186,5.640,8487297
1,170,713,769,3.462,104.917,8289918
1,171,766,750,1.723,52.208,8421504
1,172,792,730,1.004,30.417,8421504
1,173,793,730,0.031,0.927,8224125
1,174,793,730,0.000,0.000,8224125
1,175,782,732,0.342,10.367,8092539
1,176,793,733,0.338,10.242,8158332
1,177,800,756,0.736,22.293,8026746
1,178,800,754,0.061,1.855,8026746
1,179,802,746,0.252,7.646,8158332
1,180,804,740,0.194,5.865,8026746
1,181,826,684,1.841,55.791,8487297
1,182,838,674,0.478,14.484,8421504
1,183,846,664,0.392,11.875,8421504
1,184,840,641,0.727,22.041,8224125
1,185,857,572,2.175,65.895,8092539
1,186,820,621,1.879,56.935,8289918
1,187,862,568,2.069,62.706,8092539
1,188,861,573,0.156,4.728,8092539
1,189,813,622,2.099,63.604,8421504
1,190,805,665,1.338,40.557,8421504
1,191,824,622,1.439,43.592,8158332
1,192,790,654,1.429,43.295,8487297
1,193,785,660,0.239,7.242,8553090
1,194,821,613,1.812,54.897,8289918
1,195,858,576,1.601,48.520,7960953
1,196,810,632,2.257,68.392,8421504
1,197,830,597,1.234,37.380,8158332
1,198,838,597,0.245,7.418,8158332
1,199,845,577,0.648,19.649,8092539
1,200,805,626,1.936,58.653,8487297
1,201,822,600,0.951,28.805,8289918
1,202,838,581,0.760,23.033,8289918
1,203,834,590,0.301,9.133,8487297
1,204,841,592,0.223,6.751,8421504
1,205,850,582,0.412,12.475,8289918
1,206,858,572,0.392,11.875,8224125
1,207,858,572,0.000,0.000,8224125
1,208,854,566,0.221,6.687,8224125
1,209,861,560,0.282,8.549,8289918
1,210,857,576,0.505,15.293,7829367
1,211,848,589,0.484,14.661,8026746
1,212,845,589,0.092,2.782,7631988
1,213,836,600,0.435,13.179,8092539
1,214,834,601,0.068,2.073,8026746
1,215,829,600,0.156,4.728,8158332
1,216,828,597,0.097,2.932,8092539
1,217,828,592,0.153,4.636,8158332
1,218,818,585,0.374,11.319,8289918
1,219,812,582,0.205,6.220,7960953
1,220,808,590,0.274,8.294,8026746
1,221,809,605,0.460,13.940,8158332
1,222,812,609,0.153,4.636,8224125
1,223,812,622,0.398,12.055,8158332
1,224,806,637,0.494,14.981,8553090
1,225,789,649,0.637,19.295,8553090
1,226,781,657,0.346,10.491,8487297
1,227,773,657,0.245,7.418,8487297
1,228,774,646,0.338,10.242,8618883
1,229,773,664,0.552,16.717,8487297
1,230,773,686,0.673,20.400,8158332
1,231,768,704,0.572,17.323,8224125
1,232,765,714,0.319,9.681,8092539
1,233,742,672,1.465,44.403,8487297
1,234,712,712,1.530,46.364,8158332
1,235,708,714,0.137,4.147,8421504
1,236,701,724,0.374,11.319,8618883
1,237,694,736,0.425,12.882,8289918
1,238,694,736,0.000,0.000,8618883
1,239,697,753,0.528,16.007,8421504
1,240,677,770,0.803,24.340,8289918
1,241,670,766,0.247,7.476,8224125
1,242,696,757,0.842,25.513,8092539
1,243,722,765,0.832,25.225,8421504
1,244,765,762,1.319,39.970,8487297
1,245,801,781,1.246,37.746,8289918
1,246,786,781,0.459,13.909,8421504
1,247,861,802,2.383,72.220,8224125
1,248,914,826,1.780,53.949,8289918
1,249,993,806,2.494,75.566,8224125
1,250,1041,805,1.469,44.519,8421504
1,251,1033,801,0.274,8.294,8224125
1,252,1088,756,2.175,65.895,8553090
1,253,1154,630,4.353,131.895,8750469
1,254,1246,536,4.025,121.964,8487297
1,255,1304,437,3.511,106.394,8289918
1,256,1318,429,0.493,14.952,8289918
1,257,1446,296,5.648,171.164,8092539
1,258,1490,252,1.904,57.700,8487297
1,259,1528,254,1.164,35.285,8289918
